materials

Material__25 lion.tga
Material__298 background.tga
Material__47 background.tga
Material__57 vase_plant.tga
arch sponza_arch_diff.tga
bricks spnza_bricks_a_diff.tga
ceiling sponza_ceiling_a_diff.tga
chain chain_texture.tga
column_a sponza_column_a_diff.tga
column_b sponza_column_b_diff.tga
column_c sponza_column_c_diff.tga
details sponza_details_diff.tga
fabric_a sponza_fabric_diff.tga
fabric_c sponza_curtain_diff.tga
fabric_d sponza_fabric_blue_diff.tga
fabric_e sponza_fabric_green_diff.tga
fabric_f sponza_curtain_green_diff.tga
fabric_g sponza_curtain_blue_diff.tga
flagpole sponza_flagpole_diff.tga
floor sponza_floor_a_diff.tga
leaf sponza_thorn_diff.tga
roof sponza_roof_diff.tga
vase vase_dif.tga
vase_hanging vase_hanging.tga
vase_round vase_round.tga

mappings

sponza_88 column_c
sponza_341 chain
sponza_318 flagpole
sponza_51 arch
sponza_363 vase_hanging
sponza_280 leaf
sponza_377 Material__25
sponza_22 column_c
sponza_283 fabric_d
sponza_175 column_b
sponza_381 roof
sponza_69 bricks
sponza_266 flagpole
sponza_149 column_b
sponza_304 flagpole
sponza_173 column_b
sponza_307 flagpole
sponza_261 flagpole
sponza_331 chain
sponza_106 column_c
sponza_57 arch
sponza_356 vase_hanging
sponza_172 column_b
sponza_221 column_b
sponza_98 column_c
sponza_252 column_b
sponza_353 vase_hanging
sponza_62 arch
sponza_293 flagpole
sponza_299 flagpole
sponza_234 column_b
sponza_108 column_c
sponza_43 arch
sponza_90 column_c
sponza_232 column_b
sponza_321 fabric_c
sponza_222 column_b
sponza_42 ceiling
sponza_139 column_b
sponza_282 fabric_e
sponza_86 column_c
sponza_167 column_b
sponza_346 vase_hanging
sponza_368 vase_round
sponza_145 column_b
sponza_206 column_b
sponza_70 details
sponza_115 column_c
sponza_365 vase_hanging
sponza_179 column_b
sponza_373 vase
sponza_64 arch
sponza_11 column_a
sponza_319 flagpole
sponza_06 bricks
sponza_49 arch
sponza_161 column_b
sponza_243 column_b
sponza_255 column_b
sponza_55 arch
sponza_210 column_b
sponza_296 flagpole
sponza_91 column_c
sponza_217 column_b
sponza_44 ceiling
sponza_03 Material__298
sponza_277 leaf
sponza_240 column_b
sponza_200 column_b
sponza_126 column_b
sponza_335 vase_hanging
sponza_129 column_b
sponza_118 column_a
sponza_311 flagpole
sponza_100 column_c
sponza_122 arch
sponza_01 vase_round
sponza_46 ceiling
sponza_371 vase_round
sponza_322 fabric_f
sponza_52 ceiling
sponza_14 column_a
sponza_228 column_b
sponza_138 column_b
sponza_215 column_b
sponza_219 column_b
sponza_301 flagpole
sponza_345 vase_hanging
sponza_317 flagpole
sponza_244 column_b
sponza_214 column_b
sponza_32 column_c
sponza_281 leaf
sponza_320 fabric_g
sponza_211 column_b
sponza_314 flagpole
sponza_269 flagpole
sponza_268 flagpole
sponza_154 column_b
sponza_349 chain
sponza_07 arch
sponza_89 column_c
sponza_171 column_b
sponza_230 column_b
sponza_287 fabric_e
sponza_16 column_a
sponza_142 column_b
sponza_336 vase_hanging
sponza_31 column_c
sponza_112 column_c
sponza_374 vase
sponza_249 column_b
sponza_185 column_b
sponza_366 vase_round
sponza_204 column_b
sponza_18 floor
sponza_116 bricks
sponza_30 column_c
sponza_305 flagpole
sponza_279 leaf
sponza_372 vase_round
sponza_15 column_a
sponza_378 Material__25
sponza_247 column_b
sponza_376 vase
sponza_17 arch
sponza_197 column_b
sponza_13 column_a
sponza_193 column_b
sponza_110 column_c
sponza_132 column_b
sponza_362 vase_hanging
sponza_36 bricks
sponza_235 column_b
sponza_260 flagpole
sponza_41 arch
sponza_119 column_a
sponza_73 details
sponza_35 ceiling
sponza_275 leaf
sponza_253 column_b
sponza_306 flagpole
sponza_223 column_b
sponza_310 flagpole
sponza_303 flagpole
sponza_354 vase_hanging
sponza_274 flagpole
sponza_40 ceiling
